Title:       ,Ning-LJ two half cells module
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000

 Voltage3:    , Current3:
 -2.157021 , 5.1429720
 -2.156950 , 5.1438810
 -2.156777 , 5.1449710
 -2.156565 , 5.1430950
 -2.156482 , 5.1407230
 -2.156449 , 5.1422950
 -2.156205 , 5.1403050
 -2.156179 , 5.1429940
 -2.156145 , 5.1410070
 -2.156024 , 5.1410570
 -2.155793 , 5.1380430
 -2.155737 , 5.1425790
 -2.155733 , 5.1359200
 -2.155675 , 5.1390490
 -2.155386 , 5.1401210
 -2.154990 , 5.1337220
 -2.154962 , 5.1362530
 -2.154957 , 5.1388570
 -2.154772 , 5.1382340
 -2.154692 , 5.1368270
 -2.154459 , 5.1382270
 -2.154422 , 5.1322190
 -2.154416 , 5.1373500
 -2.154369 , 5.1359430
 -2.154290 , 5.1355620
 -2.154127 , 5.1329240
 -2.153925 , 5.1352130
 -2.153885 , 5.1343220
 -2.153820 , 5.1299310
 -2.153388 , 5.1311350
 -2.153361 , 5.1322340
 -2.153249 , 5.1319880
 -2.153110 , 5.1295760
 -2.153011 , 5.1348110
 -2.152983 , 5.1331310
 -2.152764 , 5.1284720
 -2.152671 , 5.1272130
 -2.152544 , 5.1283600
 -2.152520 , 5.1284260
 -2.152517 , 5.1309410
 -2.152462 , 5.1279580
 -2.152414 , 5.1309080
 -2.152015 , 5.1247010
 -2.152007 , 5.1260250
 -2.151973 , 5.1264720
 -2.151928 , 5.1277410
 -2.151861 , 5.1232070
 -2.151777 , 5.1256280
 -2.151661 , 5.1232120
 -2.151596 , 5.1252390
 -2.151390 , 5.1264990
 -2.151222 , 5.1234020
 -2.151001 , 5.1226990
 -2.150909 , 5.1230960
 -2.150848 , 5.1237310
 -2.150631 , 5.1204920
 -2.150486 , 5.1181760
 -2.150359 , 5.1216160
 -2.150307 , 5.1194290
 -2.150277 , 5.1181750
 -2.150234 , 5.1198610
 -2.150185 , 5.1209540
 -2.150054 , 5.1211190
 -2.149962 , 5.1182330
 -2.149691 , 5.1172980
 -2.149670 , 5.1156750
 -2.149531 , 5.1151170
 -2.149309 , 5.1190510
 -2.149172 , 5.1173790
 -2.149168 , 5.1168860
 -2.148848 , 5.1126070
 -2.148717 , 5.1159200
 -2.148646 , 5.1132230
 -2.148474 , 5.1152790
 -2.148220 , 5.1144120
 -2.148118 , 5.1110340
 -2.148050 , 5.1112670
 -2.147798 , 5.1092770
 -2.147775 , 5.1106460
 -2.147602 , 5.1084860
 -2.147429 , 5.1124940
 -2.147326 , 5.1138360
 -2.147076 , 5.1106140
 -2.147049 , 5.1095810
 -2.146667 , 5.1080250
 -2.146604 , 5.1082240
 -2.146598 , 5.1056720
 -2.146395 , 5.1074180
 -2.146340 , 5.1093660
 -2.146086 , 5.1057450
 -2.145981 , 5.1069760
 -2.145837 , 5.1053130
 -2.145777 , 5.1047300
 -2.145519 , 5.1034330
 -2.145415 , 5.1044630
 -2.145265 , 5.1043680
 -2.145202 , 5.1021830
 -2.145154 , 5.1020180
 -2.144986 , 5.0997740
 -2.144682 , 5.0970660
 -2.144676 , 5.1002400
 -2.144437 , 5.1028610
 -2.144294 , 5.1020540
 -2.144253 , 5.1010500
 -2.144035 , 5.0951410
 -2.143743 , 5.0980870
 -2.143601 , 5.0978080
 -2.143512 , 5.1009490
 -2.143253 , 5.0970970
 -2.143127 , 5.1004120
 -2.142871 , 5.0980250
 -2.142565 , 5.0975330
 -2.142414 , 5.0964620
 -2.142273 , 5.0928010
 -2.142196 , 5.0958700
 -2.142150 , 5.0933490
 -2.142027 , 5.0960470
 -2.142020 , 5.0960140
 -2.141994 , 5.0930790
 -2.141890 , 5.0933930
 -2.141849 , 5.0913840
 -2.141608 , 5.0879170
 -2.141501 , 5.0927640
 -2.141141 , 5.0907700
 -2.140870 , 5.0891520
 -2.140862 , 5.0872430
 -2.140650 , 5.0897250
 -2.140643 , 5.0904970
 -2.140500 , 5.0892190
 -2.140357 , 5.0872310
 -2.140349 , 5.0878660
 -2.140126 , 5.0875630
 -2.140120 , 5.0860600
 -2.139963 , 5.0837370
 -2.139369 , 5.0863470
 -2.139368 , 5.0835640
 -2.139293 , 5.0834280
 -2.139146 , 5.0856010
 -2.139024 , 5.0835770
 -2.138996 , 5.0812380
 -2.138925 , 5.0817500
 -2.138907 , 5.0833400
 -2.138544 , 5.0818110
 -2.138471 , 5.0781040
 -2.138348 , 5.0813810
 -2.138104 , 5.0803140
 -2.138042 , 5.0760950
 -2.137866 , 5.0815420
 -2.137764 , 5.0782920
 -2.137758 , 5.0777110
 -2.137576 , 5.0773800
 -2.137407 , 5.0784860
 -2.137068 , 5.0756940
 -2.136898 , 5.0735330
 -2.136772 , 5.0733050
 -2.136763 , 5.0755610
 -2.136668 , 5.0763890
 -2.136435 , 5.0760350
 -2.136139 , 5.0729480
 -2.136115 , 5.0737300
 -2.135754 , 5.0675830
 -2.135730 , 5.0733710
 -2.135636 , 5.0725790
 -2.135335 , 5.0704300
 -2.134825 , 5.0703490
 -2.134713 , 5.0695140
 -2.134595 , 5.0702040
 -2.134390 , 5.0691490
 -2.134220 , 5.0666870
 -2.134145 , 5.0670300
 -2.134110 , 5.0675730
 -2.133821 , 5.0653500
 -2.133679 , 5.0632210
 -2.133540 , 5.0681720
 -2.133444 , 5.0637460
 -2.133291 , 5.0626840
 -2.133070 , 5.0627770
 -2.133029 , 5.0638710
 -2.132996 , 5.0657080
 -2.132970 , 5.0633060
 -2.132593 , 5.0597820
 -2.132046 , 5.0615320
 -2.131962 , 5.0598290
 -2.131931 , 5.0602350
 -2.131516 , 5.0615830
 -2.131455 , 5.0595360
 -2.131204 , 5.0566840
 -2.131178 , 5.0566990
 -2.130892 , 5.0578110
 -2.130872 , 5.0564140
 -2.130788 , 5.0580440
 -2.130558 , 5.0557790
 -2.130444 , 5.0559150
 -2.130151 , 5.0508970
 -2.130053 , 5.0531510
 -2.129858 , 5.0546980
 -2.129544 , 5.0533060
 -2.129369 , 5.0513260
 -2.129324 , 5.0534030
 -2.129220 , 5.0542650
 -2.128886 , 5.0506280
 -2.128742 , 5.0491630
 -2.128552 , 5.0504070
 -2.128380 , 5.0510840
 -2.128037 , 5.0512350
 -2.127899 , 5.0463030
 -2.127832 , 5.0467670
 -2.127709 , 5.0483430
 -2.127390 , 5.0472880
 -2.127282 , 5.0469630
 -2.127244 , 5.0433730
 -2.127154 , 5.0457330
 -2.126985 , 5.0450990
 -2.126415 , 5.0433300
 -2.126348 , 5.0430730
 -2.126092 , 5.0419030
 -2.126019 , 5.0423700
 -2.126003 , 5.0399340
 -2.125789 , 5.0437250
 -2.125598 , 5.0394770
 -2.125359 , 5.0385880
 -2.125180 , 5.0388620
 -2.124866 , 5.0375670
 -2.124724 , 5.0383220
 -2.124677 , 5.0393780
 -2.124424 , 5.0361250
 -2.124331 , 5.0358550
 -2.124003 , 5.0365520
 -2.123945 , 5.0358190
 -2.123856 , 5.0351830
 -2.123497 , 5.0327950
 -2.123417 , 5.0330620
 -2.123138 , 5.0309910
 -2.123135 , 5.0284620
 -2.123089 , 5.0315480
 -2.123008 , 5.0312490
 -2.122778 , 5.0324900
 -2.122421 , 5.0307130
 -2.122013 , 5.0286180
 -2.121932 , 5.0285940
 -2.121856 , 5.0254800
 -2.121536 , 5.0267240
 -2.121481 , 5.0303650
 -2.121164 , 5.0273990
 -2.120764 , 5.0241930
 -2.120568 , 5.0272450
 -2.120445 , 5.0255800
 -2.120255 , 5.0223260
 -2.120236 , 5.0240830
 -2.120181 , 5.0223320
 -2.120139 , 5.0237510
 -2.119583 , 5.0221890
 -2.119406 , 5.0196240
 -2.119136 , 5.0189080
 -2.119075 , 5.0213420
 -2.119050 , 5.0159520
 -2.118793 , 5.0206680
 -2.118644 , 5.0175070
 -2.118601 , 5.0191990
 -2.118516 , 5.0177270
 -2.118069 , 5.0178630
 -2.117954 , 5.0157900
 -2.117372 , 5.0146660
 -2.117259 , 5.0124970
 -2.117251 , 5.0153500
 -2.117162 , 5.0154880
 -2.117158 , 5.0114520
 -2.117102 , 5.0124530
 -2.116651 , 5.0124270
 -2.115983 , 5.0111340
 -2.115906 , 5.0102140
 -2.115874 , 5.0093690
 -2.115424 , 5.0096510
 -2.115422 , 5.0063800
 -2.115181 , 5.0073980
 -2.115045 , 5.0076510
 -2.114928 , 5.0072690
 -2.114753 , 5.0064130
 -2.114575 , 5.0041630
 -2.114487 , 5.0044910
 -2.113868 , 5.0054750
 -2.113766 , 5.0024710
 -2.113704 , 5.0025180
 -2.113575 , 5.0014160
 -2.113423 , 5.0018010
 -2.112911 , 5.0016180
 -2.112745 , 4.9988360
 -2.112515 , 4.9991270
 -2.112491 , 4.9970780
 -2.112453 , 5.0008630
 -2.112013 , 4.9976180
 -2.111503 , 4.9968850
 -2.111074 , 4.9965540
 -2.110921 , 4.9933620
 -2.110736 , 4.9950870
 -2.110700 , 4.9934490
 -2.110615 , 4.9957930
 -2.110092 , 4.9907280
 -2.109780 , 4.9924120
 -2.109621 , 4.9914070
 -2.109607 , 4.9902220
 -2.109332 , 4.9927160
 -2.108955 , 4.9872160
 -2.108830 , 4.9874910
 -2.108741 , 4.9898840
 -2.108568 , 4.9887330
 -2.108480 , 4.9891300
 -2.108373 , 4.9855120
 -2.108370 , 4.9858530
 -2.107479 , 4.9855770
 -2.107305 , 4.9832680
 -2.107262 , 4.9826100
 -2.107103 , 4.9859710
 -2.106820 , 4.9811410
 -2.106445 , 4.9807460
 -2.106379 , 4.9793970
 -2.106064 , 4.9782650
 -2.105878 , 4.9815400
 -2.105687 , 4.9808680
 -2.105294 , 4.9773210
 -2.105106 , 4.9768380
 -2.104836 , 4.9782100
 -2.104754 , 4.9761200
 -2.104248 , 4.9745400
 -2.103955 , 4.9744470
 -2.103952 , 4.9741950
 -2.103709 , 4.9720300
 -2.103648 , 4.9745410
 -2.103341 , 4.9716130
 -2.103226 , 4.9704780
 -2.102841 , 4.9693570
 -2.102128 , 4.9707950
 -2.102065 , 4.9687120
 -2.102016 , 4.9697070
 -2.101721 , 4.9660510
 -2.101401 , 4.9680290
 -2.101266 , 4.9673690
 -2.100826 , 4.9672900
 -2.100710 , 4.9649020
 -2.100544 , 4.9635970
 -2.100213 , 4.9632060
 -2.100007 , 4.9635780
 -2.099707 , 4.9634110
 -2.099565 , 4.9620420
 -2.099219 , 4.9617640
 -2.099156 , 4.9599320
 -2.098848 , 4.9591220
 -2.098782 , 4.9583810
 -2.098616 , 4.9578490
 -2.098098 , 4.9569390
 -2.098059 , 4.9583680
 -2.097728 , 4.9548480
 -2.096986 , 4.9519000
 -2.096904 , 4.9523210
 -2.096748 , 4.9556730
 -2.096562 , 4.9559270
 -2.096267 , 4.9543600
 -2.095942 , 4.9531600
 -2.095861 , 4.9502240
 -2.095645 , 4.9519700
 -2.095136 , 4.9502650
 -2.095034 , 4.9491960
 -2.094632 , 4.9487420
 -2.094087 , 4.9470690
 -2.094066 , 4.9471430
 -2.093778 , 4.9456800
 -2.093719 , 4.9441200
 -2.093423 , 4.9432080
 -2.093005 , 4.9426260
 -2.092615 , 4.9440100
 -2.092206 , 4.9415530
 -2.091912 , 4.9402890
 -2.091751 , 4.9398700
 -2.091570 , 4.9402010
 -2.091409 , 4.9382400
 -2.091165 , 4.9363950
 -2.090950 , 4.9379070
 -2.090740 , 4.9380290
 -2.090319 , 4.9358120
 -2.090213 , 4.9342850
 -2.090104 , 4.9343560
 -2.089072 , 4.9319300
 -2.088993 , 4.9312830
 -2.088852 , 4.9325110
 -2.088326 , 4.9344940
 -2.088184 , 4.9301200
 -2.087749 , 4.9278260
 -2.087553 , 4.9274720
 -2.087233 , 4.9292140
 -2.087113 , 4.9257890
 -2.086884 , 4.9279380
 -2.086560 , 4.9252000
 -2.086019 , 4.9245040
 -2.085891 , 4.9214180
 -2.085830 , 4.9253270
 -2.085804 , 4.9211540
 -2.085602 , 4.9234870
 -2.084904 , 4.9214080
 -2.084414 , 4.9197600
 -2.083902 , 4.9200970
 -2.083864 , 4.9194000
 -2.083642 , 4.9174710
 -2.082831 , 4.9161280
 -2.082625 , 4.9152690
 -2.082606 , 4.9145310
 -2.082241 , 4.9155130
 -2.081945 , 4.9117960
 -2.081276 , 4.9120440
 -2.081141 , 4.9117440
 -2.080978 , 4.9118280
 -2.080798 , 4.9094110
 -2.080637 , 4.9108250
 -2.079808 , 4.9085490
 -2.079653 , 4.9082320
 -2.079643 , 4.9057800
 -2.079343 , 4.9066720
 -2.079308 , 4.9047780
 -2.078981 , 4.9063730
 -2.078413 , 4.9038830
 -2.077768 , 4.9027600
 -2.077205 , 4.9020920
 -2.077017 , 4.9015270
 -2.076614 , 4.8986040
 -2.076463 , 4.9006200
 -2.076440 , 4.9007230
 -2.076280 , 4.8971820
 -2.075610 , 4.8960980
 -2.074834 , 4.8963210
 -2.074741 , 4.8953490
 -2.074498 , 4.8956040
 -2.074481 , 4.8931470
 -2.074142 , 4.8926730
 -2.073239 , 4.8904930
 -2.073202 , 4.8914400
 -2.072849 , 4.8897740
 -2.072508 , 4.8885590
 -2.072469 , 4.8898400
 -2.072184 , 4.8882720
 -2.071512 , 4.8865500
 -2.070992 , 4.8858260
 -2.070759 , 4.8836420
 -2.070332 , 4.8837370
 -2.069532 , 4.8839280
 -2.069455 , 4.8816410
 -2.069450 , 4.8839340
 -2.069366 , 4.8802140
 -2.069005 , 4.8779840
 -2.068321 , 4.8777550
 -2.067914 , 4.8778900
 -2.067603 , 4.8777870
 -2.067207 , 4.8761320
 -2.067051 , 4.8773980
 -2.066585 , 4.8738340
 -2.065839 , 4.8713620
 -2.065764 , 4.8716670
 -2.065638 , 4.8732470
 -2.065407 , 4.8702470
 -2.065095 , 4.8703280
 -2.064332 , 4.8677890
 -2.063712 , 4.8694790
 -2.063643 , 4.8663970
 -2.063135 , 4.8665150
 -2.062653 , 4.8656270
 -2.062555 , 4.8647110
 -2.062210 , 4.8620210
 -2.062182 , 4.8627880
 -2.061320 , 4.8615820
 -2.061314 , 4.8618890
 -2.060582 , 4.8601780
 -2.060189 , 4.8596880
 -2.059895 , 4.8573150
 -2.059497 , 4.8565300
 -2.059114 , 4.8558290
 -2.058987 , 4.8555700
 -2.058225 , 4.8537540
 -2.058178 , 4.8517010
 -2.058097 , 4.8555680
 -2.057456 , 4.8514930
 -2.056853 , 4.8502160
 -2.056553 , 4.8500770
 -2.056167 , 4.8484990
 -2.056159 , 4.8485510
 -2.054946 , 4.8474300
 -2.054810 , 4.8440970
 -2.054528 , 4.8458230
 -2.054224 , 4.8446250
 -2.053771 , 4.8435150
 -2.052961 , 4.8428750
 -2.052887 , 4.8400590
 -2.052511 , 4.8399610
 -2.051561 , 4.8394050
 -2.050949 , 4.8384680
 -2.050724 , 4.8380910
 -2.050566 , 4.8350860
 -2.050165 , 4.8334110
 -2.049926 , 4.8375590
 -2.049043 , 4.8320810
 -2.048571 , 4.8330060
 -2.048469 , 4.8302750
 -2.048225 , 4.8326230
 -2.048184 , 4.8294730
 -2.046824 , 4.8292150
 -2.046505 , 4.8276090
 -2.046019 , 4.8262450
 -2.045987 , 4.8250520
 -2.045767 , 4.8247180
 -2.045660 , 4.8237850
 -2.044654 , 4.8218180
 -2.044087 , 4.8207860
 -2.043199 , 4.8212040
 -2.043041 , 4.8198880
 -2.042524 , 4.8190940
 -2.041873 , 4.8171840
 -2.041654 , 4.8162130
 -2.040888 , 4.8149200
 -2.040528 , 4.8134090
 -2.040187 , 4.8134560
 -2.039669 , 4.8128480
 -2.039224 , 4.8116610
 -2.038664 , 4.8099070
 -2.037881 , 4.8082100
 -2.037247 , 4.8078080
 -2.037195 , 4.8071320
 -2.037131 , 4.8049180
 -2.036524 , 4.8049890
 -2.035897 , 4.8046330
 -2.035257 , 4.8029760
 -2.034832 , 4.8004700
 -2.034396 , 4.8021040
 -2.034204 , 4.7997950
 -2.033469 , 4.7993270
 -2.032975 , 4.7969170
 -2.032199 , 4.7946530
 -2.032182 , 4.7968360
 -2.031891 , 4.7958260
 -2.031414 , 4.7941950
 -2.030620 , 4.7931400
 -2.030267 , 4.7919140
 -2.029238 , 4.7908950
 -2.028831 , 4.7880820
 -2.028616 , 4.7882810
 -2.028426 , 4.7872620
 -2.027648 , 4.7860830
 -2.026957 , 4.7816900
 -2.026653 , 4.7834840
 -2.026503 , 4.7855100
 -2.025562 , 4.7816860
 -2.024981 , 4.7803580
 -2.024962 , 4.7802660
 -2.024242 , 4.7785300
 -2.023427 , 4.7775050
 -2.022156 , 4.7766090
 -2.021666 , 4.7753650
 -2.021577 , 4.7736710
 -2.021375 , 4.7705050
 -2.021309 , 4.7729030
 -2.019899 , 4.7704670
 -2.019561 , 4.7688460
 -2.019210 , 4.7680240
 -2.017914 , 4.7676810
 -2.017704 , 4.7650780
 -2.017632 , 4.7672750
