Title:       ,Ning-LJ two half cells module
 1.2779500 , 2.5362850
 1.2783680 , 2.5286940
 1.2785620 , 2.5189900
 1.2786210 , 2.5039100
 1.2786810 , 2.5118770
 1.2789230 , 2.5070560
 1.2793870 , 2.4991400
 1.2799310 , 2.4911620
 1.2799660 , 2.4828760
 1.2803360 , 2.4722890
 1.2804760 , 2.4769140
 1.2805570 , 2.4689420
 1.2806550 , 2.4535190
 1.2808940 , 2.4622510
 1.2812460 , 2.4472320
 1.2814260 , 2.4430820
 1.2815050 , 2.4388110
 1.2821140 , 2.4321310
 1.2823180 , 2.4225990
 1.2824490 , 2.4094530
 1.2825430 , 2.4175790
 1.2826560 , 2.4140300
 1.2831860 , 2.4006460
 1.2833650 , 2.3928120
 1.2833970 , 2.3862550
 1.2837590 , 2.3835550
 1.2838780 , 2.3776140
 1.2844010 , 2.3563440
 1.2844380 , 2.3705820
 1.2848270 , 2.3625200
 1.2850580 , 2.3529510
 1.2852490 , 2.3473190
 1.2853740 , 2.3386210
 1.2855470 , 2.3249300
 1.2856980 , 2.3314370
 1.2859950 , 2.3218830
 1.2864160 , 2.3076890
 1.2864480 , 2.3159090
 1.2871690 , 2.2998140
 1.2872470 , 2.2899880
 1.2873240 , 2.2944110
 1.2875710 , 2.2846060
 1.2876810 , 2.2752090
 1.2878500 , 2.2578340
 1.2881110 , 2.2682700
 1.2882940 , 2.2617520
 1.2886330 , 2.2534040
 1.2892100 , 2.2452190
 1.2894000 , 2.2361070
 1.2895110 , 2.2262650
 1.2895250 , 2.2312780
 1.2899850 , 2.2045940
 1.2900460 , 2.2208710
 1.2902940 , 2.2119330
 1.2904040 , 2.2000050
 1.2908090 , 2.1959210
 1.2911410 , 2.1875460
 1.2915580 , 2.1713080
 1.2916200 , 2.1792730
 1.2918870 , 2.1552680
 1.2919610 , 2.1676850
 1.2921310 , 2.1624970
 1.2926690 , 2.1462390
 1.2926990 , 2.1346760
 1.2927790 , 2.1401370
 1.2931180 , 2.1295060
 1.2933860 , 2.1205580
 1.2936510 , 2.1024620
 1.2938810 , 2.1136460
 1.2939800 , 2.1076160
 1.2946890 , 2.0807410
 1.2947770 , 2.0950360
 1.2948230 , 2.0765830
 1.2948340 , 2.0871680
 1.2950930 , 2.0684920
 1.2955400 , 2.0478320
 1.2959130 , 2.0603100
 1.2961020 , 2.0518020
 1.2964300 , 2.0433420
 1.2969170 , 2.0359440
 1.2971430 , 2.0261420
 1.2972510 , 2.0119150
 1.2975290 , 2.0185230
 1.2975750 , 2.0079190
 1.2976990 , 1.9936070
 1.2978300 , 2.0018160
 1.2986290 , 1.9853990
 1.2988380 , 1.9780210
 1.2988580 , 1.9717740
 1.2991880 , 1.9676080
 1.2992980 , 1.9601150
 1.2993610 , 1.9372610
 1.2998740 , 1.9516140
 1.2999270 , 1.9420030
 1.3001530 , 1.9328350
 1.3005980 , 1.9259120
 1.3008020 , 1.9160990
 1.3011560 , 1.9023770
 1.3013560 , 1.9087200
 1.3017380 , 1.8967620
 1.3017510 , 1.8816710
 1.3020280 , 1.8893560
 1.3024370 , 1.8605980
 1.3024530 , 1.8661680
 1.3025280 , 1.8736120
 1.3030560 , 1.8556980
 1.3031500 , 1.8471030
 1.3034930 , 1.8252250
 1.3037570 , 1.8381580
 1.3039740 , 1.8295950
 1.3043400 , 1.8200590
 1.3046370 , 1.8016670
 1.3047340 , 1.8113990
 1.3049260 , 1.7949880
 1.3050460 , 1.7889550
 1.3054980 , 1.7833750
 1.3058710 , 1.7742090
 1.3059440 , 1.7664180
 1.3067210 , 1.7463500
 1.3067250 , 1.7516410
 1.3067550 , 1.7582880
 1.3071570 , 1.7303290
 1.3072610 , 1.7397820
 1.3075600 , 1.7095550
 1.3076430 , 1.7217270
 1.3077390 , 1.7139750
 1.3084080 , 1.7030240
 1.3086260 , 1.6937130
 1.3087800 , 1.6850230
 1.3090500 , 1.6730390
 1.3091500 , 1.6791720
 1.3096210 , 1.6658260
 1.3097460 , 1.6480740
 1.3097840 , 1.6562430
 1.3102670 , 1.6409210
 1.3103760 , 1.6337500
 1.3106100 , 1.6283290
 1.3112000 , 1.6215490
 1.3112300 , 1.6122510
 1.3118020 , 1.5898080
 1.3119520 , 1.5948340
 1.3119540 , 1.6028970
 1.3122970 , 1.5839190
 1.3124020 , 1.5739980
 1.3126750 , 1.5653670
 1.3128220 , 1.5520200
 1.3130400 , 1.5582500
 1.3135070 , 1.5459210
 1.3139280 , 1.5366030
 1.3141050 , 1.5279160
 1.3143810 , 1.5124270
 1.3144980 , 1.5202810
 1.3146020 , 1.5068900
 1.3149680 , 1.4900910
 1.3150290 , 1.4995220
 1.3156780 , 1.4815320
 1.3158600 , 1.4672890
 1.3159910 , 1.4732820
 1.3164560 , 1.4612850
 1.3167070 , 1.4515300
 1.3171000 , 1.4432450
 1.3171640 , 1.4268360
 1.3172720 , 1.4350070
 1.3174970 , 1.4197620
 1.3177860 , 1.4135720
 1.3180050 , 1.4057860
 1.3185550 , 1.3971550
 1.3186660 , 1.3870650
 1.3189420 , 1.3797730
 1.3190120 , 1.3667950
 1.3194660 , 1.3733070
 1.3196820 , 1.3593010
 1.3200110 , 1.3405580
 1.3200510 , 1.3498740
 1.3205240 , 1.3326960
 1.3205970 , 1.3233400
 1.3209390 , 1.3178890
 1.3211510 , 1.3029570
 1.3213030 , 1.3112520
 1.3222170 , 1.2935060
 1.3222420 , 1.2847860
 1.3222840 , 1.2757730
 1.3224160 , 1.2611280
 1.3224560 , 1.2690850
 1.3228460 , 1.2550860
 1.3233310 , 1.2368380
 1.3234410 , 1.2467580
 1.3239960 , 1.2282930
 1.3243810 , 1.2203000
 1.3244770 , 1.2120360
 1.3247360 , 1.2055240
 1.3247710 , 1.1972590
 1.3251660 , 1.1890700
 1.3252210 , 1.1708980
 1.3254770 , 1.1795480
 1.3259510 , 1.1628480
 1.3263190 , 1.1485270
 1.3264630 , 1.1563980
 1.3268210 , 1.1409070
 1.3270060 , 1.1306200
 1.3270310 , 1.1050850
 1.3274970 , 1.1224470
 1.3276130 , 1.1129280
 1.3279230 , 1.0985080
 1.3280940 , 1.0919730
 1.3283920 , 1.0824140
 1.3287850 , 1.0731540
 1.3288910 , 1.0636060
 1.3293980 , 1.0410170
 1.3294580 , 1.0556320
 1.3295980 , 1.0475570
 1.3301200 , 1.0329230
 1.3303550 , 1.0244270
 1.3304700 , 1.0143810
 1.3308450 , 1.0059140
 1.3309490 , 0.9969167
 1.3314530 , 0.9902965
 1.3315750 , 0.9736660
 1.3317650 , 0.9823960
 1.3324290 , 0.9644920
 1.3326970 , 0.9467217
 1.3327750 , 0.9399899
 1.3328010 , 0.9317945
 1.3329770 , 0.9559963
 1.3335080 , 0.9234891
 1.3336650 , 0.9050457
 1.3338430 , 0.9134047
 1.3344060 , 0.8969057
 1.3347170 , 0.8901230
 1.3348680 , 0.8809222
 1.3352370 , 0.8723682
 1.3352500 , 0.8625436
 1.3354010 , 0.8387013
 1.3357010 , 0.8454787
 1.3357590 , 0.8541331
 1.3364050 , 0.8301387
 1.3366900 , 0.8213093
 1.3369300 , 0.8112527
 1.3371710 , 0.7955741
 1.3372150 , 0.8034426
 1.3374740 , 0.7690165
 1.3377370 , 0.7874575
 1.3379590 , 0.7776241
 1.3382610 , 0.7605841
 1.3384350 , 0.7523795
 1.3385820 , 0.7440527
 1.3390060 , 0.7364205
 1.3392710 , 0.7269661
 1.3397390 , 0.7010175
 1.3398020 , 0.7176359
 1.3400720 , 0.7083549
 1.3404340 , 0.6933807
 1.3405360 , 0.6741955
 1.3406210 , 0.6843498
 1.3411230 , 0.6664248
 1.3411820 , 0.6581097
 1.3416410 , 0.6500297
 1.3418420 , 0.6323201
 1.3419330 , 0.6401510
 1.3426140 , 0.6238151
 1.3426790 , 0.6068399
 1.3427850 , 0.6151876
 1.3430060 , 0.5989119
 1.3430690 , 0.5896506
 1.3435920 , 0.5646380
 1.3436990 , 0.5809468
 1.3438410 , 0.5713476
 1.3444660 , 0.5566756
 1.3447350 , 0.5472480
 1.3449480 , 0.5381244
 1.3451740 , 0.5221489
 1.3452590 , 0.5306557
 1.3454890 , 0.5137406
 1.3456520 , 0.4962695
 1.3457750 , 0.5044620
 1.3464520 , 0.4884313
 1.3465610 , 0.4794038
 1.3466760 , 0.4715499
 1.3471690 , 0.4554615
 1.3473120 , 0.4644518
 1.3476240 , 0.4295525
 1.3477700 , 0.4461394
 1.3478480 , 0.4369015
 1.3481040 , 0.4225529
 1.3482880 , 0.4133806
 1.3485510 , 0.4050403
 1.3489620 , 0.3885544
 1.3490680 , 0.3973944
 1.3495460 , 0.3806600
 1.3497360 , 0.3650706
 1.3499150 , 0.3724838
 1.3502320 , 0.3474667
 1.3502420 , 0.3568168
 1.3504050 , 0.3400217
 1.3506600 , 0.3249846
 1.3508190 , 0.3332486
 1.3513160 , 0.3171096
 1.3517660 , 0.3089659
 1.3517900 , 0.3016204
 1.3521390 , 0.2848023
 1.3522180 , 0.2641891
 1.3522270 , 0.2942251
 1.3522960 , 0.2787023
 1.3525620 , 0.2718367
 1.3529330 , 0.2564247
 1.3532030 , 0.2417247
 1.3532830 , 0.2487316
 1.3537230 , 0.2271167
 1.3537670 , 0.2350974
 1.3540180 , 0.2067685
 1.3542060 , 0.2207389
 1.3543660 , 0.2141279
 1.3544890 , 0.1998148
 1.3546220 , 0.1934700
 1.3547210 , 0.1866017
 1.3551160 , 0.1811112
 1.3551770 , 0.1732866
 1.3555110 , 0.1681043
 1.3555790 , 0.1556653
 1.3559390 , 0.1620895
 1.3560700 , 0.1493815
 1.3561640 , 0.1438279
 1.3561730 , 0.1328265
 1.3562000 , 0.1379230
 1.3562380 , 0.1261582
 1.3565990 , 0.1114897
 1.3566960 , 0.1218373
 1.3569680 , 0.1168486
 1.3572200 , 0.1070178
 1.3573580 , 0.0871667
 1.3574260 , 0.0969076
 1.3575100 , 0.1024510
 1.3575340 , 0.0928853
 1.3576010 , 0.0841079
 1.3576130 , 0.0755457
 1.3580510 , 0.0795599
 1.3580730 , 0.0484934
 1.3581980 , 0.0721181
 1.3583640 , 0.0646211
 1.3583860 , 0.0689222
 1.3585360 , 0.0568716
 1.3586520 , 0.0550197
 1.3587100 , 0.0617049
 1.3587140 , 0.0512412
 1.3587300 , 0.0285028
 1.3587850 , 0.0458055
 1.3589590 , 0.0400293
 1.3590410 , 0.0345603
 1.3590430 , 0.0436863
 1.3591270 , 0.0377962
 1.3592590 , 0.0269134
 1.3592700 , 0.0150666
 1.3593070 , 0.0252323
 1.3593310 , 0.0189989
 1.3593640 , 0.0228816
 1.3594150 , 0.0303307
 1.3594480 , 0.0088905
 1.3594530 , 0.0213001
 1.3595240 , 0.0335649
 1.3595310 , 0.0109989
 1.3595860 , 0.0104271
 1.3597400 , 0.0184100
 1.3597450 , 0.0133927
 1.3597700 , 0.0138968
 1.3598720 , 0.0160640
 1.3120530 , 1.6232930
 1.3126850 , 1.6018010
 1.3128680 , 1.5848460
 1.3130030 , 1.5931920
 1.3131970 , 1.5799640
 1.3135990 , 1.5727040
 1.3137430 , 1.5478340
 1.3142370 , 1.5637780
 1.3144940 , 1.5423280
 1.3145210 , 1.5534600
 1.3148270 , 1.5344630
 1.3151600 , 1.5243750
 1.3153970 , 1.5099860
 1.3154820 , 1.5168790
 1.3160210 , 1.5036120
 1.3162200 , 1.4863420
 1.3163520 , 1.4946380
 1.3168340 , 1.4640270
 1.3169490 , 1.4715030
 1.3170150 , 1.4782120
 1.3173820 , 1.4568990
 1.3175660 , 1.4476240
 1.3180480 , 1.4392470
 1.3181170 , 1.4314260
 1.3181180 , 1.4261400
 1.3191700 , 1.4181670
 1.3194040 , 1.4081290
 1.3194390 , 1.3990260
 1.3195420 , 1.3933840
 1.3195870 , 1.3867780
 1.3201280 , 1.3784270
 1.3204480 , 1.3599110
 1.3207510 , 1.3678230
 1.3211310 , 1.3535910
 1.3212540 , 1.3466940
 1.3214940 , 1.3387520
 1.3222190 , 1.2991790
 1.3222290 , 1.3210070
 1.3222500 , 1.3304820
 1.3225450 , 1.3043750
 1.3226410 , 1.3122020
 1.3230740 , 1.2913230
 1.3235210 , 1.2813470
 1.3236470 , 1.2722160
 1.3238820 , 1.2587720
 1.3239560 , 1.2656840
 1.3245970 , 1.2514400
 1.3248960 , 1.2325420
 1.3250310 , 1.2408790
 1.3251920 , 1.2169710
 1.3252590 , 1.2246690
 1.3255010 , 1.2098720
 1.3260900 , 1.2023470
 1.3262920 , 1.1927400
 1.3267440 , 1.1835190
 1.3267610 , 1.1689030
 1.3269790 , 1.1744060
 1.3275770 , 1.1618760
 1.3278500 , 1.1423510
 1.3279160 , 1.1272130
 1.3279920 , 1.1518810
 1.3282020 , 1.1346940
 1.3286110 , 1.1203300
 1.3289480 , 1.1023170
 1.3291320 , 1.1108190
 1.3297620 , 1.0939200
 1.3298730 , 1.0779550
 1.3298800 , 1.0849350
 1.3303700 , 1.0615620
 1.3303920 , 1.0707600
 1.3309040 , 1.0518510
 1.3309250 , 1.0358350
 1.3311070 , 1.0424510
 1.3316160 , 1.0290140
 1.3320260 , 1.0196020
 1.3322890 , 1.0102200
 1.3326520 , 0.9932709
 1.3328290 , 1.0022870
 1.3330950 , 0.9857125
 1.3331410 , 0.9692342
 1.3333020 , 0.9771688
 1.3338380 , 0.9605457
 1.3340320 , 0.9505373
 1.3342100 , 0.9429507
 1.3346550 , 0.9282032
 1.3347050 , 0.9366199
 1.3353840 , 0.9184458
 1.3356210 , 0.9005107
 1.3357580 , 0.9085103
 1.3359590 , 0.8936364
 1.3360650 , 0.8845486
 1.3363000 , 0.8760788
 1.3368300 , 0.8583115
 1.3368650 , 0.8677573
 1.3374050 , 0.8503495
 1.3376460 , 0.8417420
 1.3378200 , 0.8338779
 1.3384860 , 0.8252522
 1.3385290 , 0.8070439
 1.3385620 , 0.8146521
 1.3387680 , 0.8000253
 1.3387870 , 0.7912150
 1.3394770 , 0.7817827
 1.3397290 , 0.7646347
 1.3397840 , 0.7719505
 1.3402640 , 0.7573011
 1.3407460 , 0.7476595
 1.3409950 , 0.7389408
 1.3411140 , 0.7213829
 1.3413770 , 0.7305400
 1.3415640 , 0.7134445
 1.3418710 , 0.7049409
 1.3419040 , 0.6965607
 1.3426480 , 0.6876400
 1.3427570 , 0.6773720
 1.3429920 , 0.6697716
 1.3432710 , 0.6543013
 1.3433590 , 0.6629571
 1.3439510 , 0.6445382
 1.3439730 , 0.6271469
 1.3441420 , 0.6352317
 1.3442530 , 0.6200429
 1.3444400 , 0.6101706
 1.3449830 , 0.6021521
 1.3451800 , 0.5847484
 1.3454520 , 0.5938936
 1.3459490 , 0.5768860
 1.3463470 , 0.5681011
 1.3464070 , 0.5594974
 1.3465880 , 0.5415236
 1.3466570 , 0.5509952
 1.3469000 , 0.5341204
 1.3472390 , 0.5168245
 1.3473550 , 0.5261967
 1.3479190 , 0.5083855
 1.3481810 , 0.5004216
 1.3483170 , 0.4924435
 1.3488370 , 0.4841043
 1.3488390 , 0.4735066
 1.3490120 , 0.4500035
 1.3491190 , 0.4663532
 1.3494350 , 0.4582865
 1.3498110 , 0.4414044
 1.3501670 , 0.4334254
 1.3502720 , 0.4246886
 1.3506960 , 0.4172138
 1.3509200 , 0.4077149
 1.3512410 , 0.3836980
 1.3512890 , 0.4004677
 1.3517290 , 0.3924509
 1.3518020 , 0.3759375
 1.3521240 , 0.3593426
 1.3521280 , 0.3681294
 1.3525720 , 0.3517587
 1.3526870 , 0.3425885
 1.3530830 , 0.3364003
 1.3531980 , 0.3204391
 1.3533990 , 0.3286166
 1.3538290 , 0.3124294
 1.3539610 , 0.3051448
 1.3540050 , 0.2970467
 1.3542240 , 0.2900234
 1.3543480 , 0.2809376
 1.3547380 , 0.2597199
 1.3548360 , 0.2744204
 1.3551460 , 0.2668915
 1.3556980 , 0.2525700
 1.3558920 , 0.2453990
 1.3560200 , 0.2378838
 1.3560480 , 0.2229928
 1.3561400 , 0.2311973
 1.3564100 , 0.2028465
 1.3564340 , 0.2174024
 1.3567110 , 0.2099490
 1.3571060 , 0.1970733
 1.3573700 , 0.1907226
 1.3574360 , 0.1836858
 1.3576580 , 0.1528017
 1.3578350 , 0.1775356
 1.3578410 , 0.1702096
 1.3581140 , 0.1584464
 1.3581580 , 0.1647037
 1.3583910 , 0.1473227
 1.3585480 , 0.1417565
 1.3587680 , 0.1350242
 1.3590840 , 0.1241996
 1.3590890 , 0.1303429
 1.3592730 , 0.1089915
 1.3596060 , 0.1196979
 1.3596660 , 0.1138996
 1.3597440 , 0.1045200
 1.3597980 , 0.0947374
 1.3598400 , 0.1000835
 1.3599850 , 0.0908427
 1.3600640 , 0.0856731
 1.3602110 , 0.0743003
 1.3604790 , 0.0823837
 1.3606360 , 0.0561632
 1.3606660 , 0.0776993
 1.3607620 , 0.0475561
 1.3608060 , 0.0600927
 1.3608210 , 0.0708278
 1.3608480 , 0.0629360
 1.3610120 , 0.0674919
 1.3611200 , 0.0536711
 1.3611460 , 0.0290435
 1.3612730 , 0.0503472
 1.3614950 , 0.0452582
 1.3615010 , 0.0346924
 1.3615150 , 0.0154938
 1.3615580 , 0.0433164
 1.3615830 , 0.0394505
 1.3616340 , 0.0376111
 1.3616350 , 0.0302864
 1.3616370 , 0.0332782
 1.3619170 , 0.0229125
 1.3620100 , 0.0201102
 1.3620260 , 0.0272427
 1.3620790 , 0.0258463
 1.3621480 , 0.0166316
 1.3622220 , 0.0222463
 1.3623730 , 0.0188867
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
